"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_public_budget_transaction_manager","public_budget_transaction.manager","model_public_budget_transaction","group_manager",1,1,1,1
"access_public_budget_transaction_user","public_budget_transaction.user","model_public_budget_transaction","group_user",1,1,1,1
"access_public_budget_transaction_secretary","public_budget_transaction.secretary","model_public_budget_transaction","group_secretary",1,1,1,1
"access_public_budget_budget_manager","public_budget_budget.manager","model_public_budget_budget","group_manager",1,1,1,1
"access_public_budget_budget_user","public_budget_budget.user","model_public_budget_budget","group_user",1,1,1,1
"access_public_budget_budget_secretary","public_budget_budget.secretary","model_public_budget_budget","group_secretary",1,1,1,1
"access_public_budget_expedient_manager","public_budget_expedient.manager","model_public_budget_expedient","group_manager",1,1,1,1
"access_public_budget_expedient_user","public_budget_expedient.user","model_public_budget_expedient","group_user",1,1,1,1
"access_public_budget_expedient_secretary","public_budget_expedient.secretary","model_public_budget_expedient","group_secretary",1,1,1,1
"access_public_budget_transaction_type_manager","public_budget_transaction_type.manager","model_public_budget_transaction_type","group_manager",1,1,1,1
"access_public_budget_transaction_type_user","public_budget_transaction_type.user","model_public_budget_transaction_type","group_user",1,1,1,1
"access_public_budget_transaction_type_secretary","public_budget_transaction_type.secretary","model_public_budget_transaction_type","group_secretary",1,1,1,1
"access_public_budget_budget_pos_exc_rest_manager","public_budget_budget_pos_exc_rest.manager","model_public_budget_budget_pos_exc_rest","group_manager",1,1,1,1
"access_public_budget_budget_pos_exc_rest_user","public_budget_budget_pos_exc_rest.user","model_public_budget_budget_pos_exc_rest","group_user",1,1,1,1
"access_public_budget_budget_pos_exc_rest_secretary","public_budget_budget_pos_exc_rest.secretary","model_public_budget_budget_pos_exc_rest","group_secretary",1,1,1,1
"access_public_budget_budget_position_category_manager","public_budget_budget_position_category.manager","model_public_budget_budget_position_category","group_manager",1,1,1,1
"access_public_budget_budget_position_category_user","public_budget_budget_position_category.user","model_public_budget_budget_position_category","group_user",1,1,1,1
"access_public_budget_budget_position_category_secretary","public_budget_budget_position_category.secretary","model_public_budget_budget_position_category","group_secretary",1,1,1,1
"access_account_voucher_manager","account_voucher.manager","model_account_voucher","group_manager",1,1,1,1
"access_account_voucher_user","account_voucher.user","model_account_voucher","group_user",1,1,1,1
"access_account_voucher_secretary","account_voucher.secretary","model_account_voucher","group_secretary",1,1,1,1
"access_public_budget_budget_modification_manager","public_budget_budget_modification.manager","model_public_budget_budget_modification","group_manager",1,1,1,1
"access_public_budget_budget_modification_user","public_budget_budget_modification.user","model_public_budget_budget_modification","group_user",1,1,1,1
"access_public_budget_budget_modification_secretary","public_budget_budget_modification.secretary","model_public_budget_budget_modification","group_secretary",1,1,1,1
"access_public_budget_definitive_line_manager","public_budget_definitive_line.manager","model_public_budget_definitive_line","group_manager",1,1,1,1
"access_public_budget_definitive_line_user","public_budget_definitive_line.user","model_public_budget_definitive_line","group_user",1,1,1,1
"access_public_budget_definitive_line_secretary","public_budget_definitive_line.secretary","model_public_budget_definitive_line","group_secretary",1,1,1,1
"access_public_budget_funding_move_manager","public_budget_funding_move.manager","model_public_budget_funding_move","group_manager",1,1,1,1
"access_public_budget_funding_move_user","public_budget_funding_move.user","model_public_budget_funding_move","group_user",1,1,1,1
"access_public_budget_funding_move_secretary","public_budget_funding_move.secretary","model_public_budget_funding_move","group_secretary",1,1,1,1
"access_account_account_manager","account_account.manager","model_account_account","group_manager",1,1,1,1
"access_account_account_user","account_account.user","model_account_account","group_user",1,1,1,1
"access_account_account_secretary","account_account.secretary","model_account_account","group_secretary",1,1,1,1
"access_public_budget_inventory_rule_manager","public_budget_inventory_rule.manager","model_public_budget_inventory_rule","group_manager",1,1,1,1
"access_public_budget_inventory_rule_user","public_budget_inventory_rule.user","model_public_budget_inventory_rule","group_user",1,1,1,1
"access_public_budget_inventory_rule_secretary","public_budget_inventory_rule.secretary","model_public_budget_inventory_rule","group_secretary",1,1,1,1
"access_public_budget_transaction_type_amo_rest_manager","public_budget_transaction_type_amo_rest.manager","model_public_budget_transaction_type_amo_rest","group_manager",1,1,1,1
"access_public_budget_transaction_type_amo_rest_user","public_budget_transaction_type_amo_rest.user","model_public_budget_transaction_type_amo_rest","group_user",1,1,1,1
"access_public_budget_transaction_type_amo_rest_secretary","public_budget_transaction_type_amo_rest.secretary","model_public_budget_transaction_type_amo_rest","group_secretary",1,1,1,1
"access_public_budget_advance_request_manager","public_budget_advance_request.manager","model_public_budget_advance_request","group_manager",1,1,1,1
"access_public_budget_advance_request_user","public_budget_advance_request.user","model_public_budget_advance_request","group_user",1,1,1,1
"access_public_budget_advance_request_secretary","public_budget_advance_request.secretary","model_public_budget_advance_request","group_secretary",1,1,1,1
"access_public_budget_advance_request_line_manager","public_budget_advance_request_line.manager","model_public_budget_advance_request_line","group_manager",1,1,1,1
"access_public_budget_advance_request_line_user","public_budget_advance_request_line.user","model_public_budget_advance_request_line","group_user",1,1,1,1
"access_public_budget_advance_request_line_secretary","public_budget_advance_request_line.secretary","model_public_budget_advance_request_line","group_secretary",1,1,1,1
"access_public_budget_expedient_founder_manager","public_budget_expedient_founder.manager","model_public_budget_expedient_founder","group_manager",1,1,1,1
"access_public_budget_expedient_founder_user","public_budget_expedient_founder.user","model_public_budget_expedient_founder","group_user",1,1,1,1
"access_public_budget_expedient_founder_secretary","public_budget_expedient_founder.secretary","model_public_budget_expedient_founder","group_secretary",1,1,1,1
"access_public_budget_expedient_category_manager","public_budget_expedient_category.manager","model_public_budget_expedient_category","group_manager",1,1,1,1
"access_public_budget_expedient_category_user","public_budget_expedient_category.user","model_public_budget_expedient_category","group_user",1,1,1,1
"access_public_budget_expedient_category_secretary","public_budget_expedient_category.secretary","model_public_budget_expedient_category","group_secretary",1,1,1,1
"access_public_budget_advance_return_line_manager","public_budget_advance_return_line.manager","model_public_budget_advance_return_line","group_manager",1,1,1,1
"access_public_budget_advance_return_line_user","public_budget_advance_return_line.user","model_public_budget_advance_return_line","group_user",1,1,1,1
"access_public_budget_advance_return_line_secretary","public_budget_advance_return_line.secretary","model_public_budget_advance_return_line","group_secretary",1,1,1,1
"access_public_budget_advance_return_manager","public_budget_advance_return.manager","model_public_budget_advance_return","group_manager",1,1,1,1
"access_public_budget_advance_return_user","public_budget_advance_return.user","model_public_budget_advance_return","group_user",1,1,1,1
"access_public_budget_advance_return_secretary","public_budget_advance_return.secretary","model_public_budget_advance_return","group_secretary",1,1,1,1
"access_public_budget_budget_prec_detail_manager","public_budget_budget_prec_detail.manager","model_public_budget_budget_prec_detail","group_manager",1,1,1,1
"access_public_budget_budget_prec_detail_user","public_budget_budget_prec_detail.user","model_public_budget_budget_prec_detail","group_user",1,1,1,1
"access_public_budget_budget_prec_detail_secretary","public_budget_budget_prec_detail.secretary","model_public_budget_budget_prec_detail","group_secretary",1,1,1,1
"access_account_invoice_manager","account_invoice.manager","model_account_invoice","group_manager",1,1,1,1
"access_account_invoice_user","account_invoice.user","model_account_invoice","group_user",1,1,1,1
"access_account_invoice_secretary","account_invoice.secretary","model_account_invoice","group_secretary",1,1,1,1
"access_account_invoice_line_manager","account_invoice_line.manager","model_account_invoice_line","group_manager",1,1,1,1
"access_account_invoice_line_user","account_invoice_line.user","model_account_invoice_line","group_user",1,1,1,1
"access_account_invoice_line_secretary","account_invoice_line.secretary","model_account_invoice_line","group_secretary",1,1,1,1
"access_account_voucher_manager","account_voucher.manager","model_account_voucher","group_manager",1,1,1,1
"access_account_voucher_user","account_voucher.user","model_account_voucher","group_user",1,1,1,1
"access_account_voucher_secretary","account_voucher.secretary","model_account_voucher","group_secretary",1,1,1,1
"access_public_budget_budget_position_manager","public_budget_budget_position.manager","model_public_budget_budget_position","group_manager",1,1,1,1
"access_public_budget_budget_position_user","public_budget_budget_position.user","model_public_budget_budget_position","group_user",1,1,1,1
"access_public_budget_budget_position_secretary","public_budget_budget_position.secretary","model_public_budget_budget_position","group_secretary",1,1,1,1
"access_public_budget_rest_type_manager","public_budget_rest_type.manager","model_public_budget_rest_type","group_manager",1,1,1,1
"access_public_budget_rest_type_user","public_budget_rest_type.user","model_public_budget_rest_type","group_user",1,1,1,1
"access_public_budget_rest_type_secretary","public_budget_rest_type.secretary","model_public_budget_rest_type","group_secretary",1,1,1,1
"access_res_company_manager","res_company.manager","model_res_company","group_manager",1,1,1,1
"access_res_company_user","res_company.user","model_res_company","group_user",1,1,1,1
"access_res_company_secretary","res_company.secretary","model_res_company","group_secretary",1,1,1,1
"access_public_budget_budget_detail_manager","public_budget_budget_detail.manager","model_public_budget_budget_detail","group_manager",1,1,1,1
"access_public_budget_budget_detail_user","public_budget_budget_detail.user","model_public_budget_budget_detail","group_user",1,1,1,1
"access_public_budget_budget_detail_secretary","public_budget_budget_detail.secretary","model_public_budget_budget_detail","group_secretary",1,1,1,1
"access_public_budget_budget_modification_detail_manager","public_budget_budget_modification_detail.manager","model_public_budget_budget_modification_detail","group_manager",1,1,1,1
"access_public_budget_budget_modification_detail_user","public_budget_budget_modification_detail.user","model_public_budget_budget_modification_detail","group_user",1,1,1,1
"access_public_budget_budget_modification_detail_secretary","public_budget_budget_modification_detail.secretary","model_public_budget_budget_modification_detail","group_secretary",1,1,1,1
"access_public_budget_preventive_line_manager","public_budget_preventive_line.manager","model_public_budget_preventive_line","group_manager",1,1,1,1
"access_public_budget_preventive_line_user","public_budget_preventive_line.user","model_public_budget_preventive_line","group_user",1,1,1,1
"access_public_budget_preventive_line_secretary","public_budget_preventive_line.secretary","model_public_budget_preventive_line","group_secretary",1,1,1,1
"access_public_budget_remit_manager","public_budget_remit.manager","model_public_budget_remit","group_manager",1,1,1,1
"access_public_budget_remit_user","public_budget_remit.user","model_public_budget_remit","group_user",1,1,1,1
"access_public_budget_remit_secretary","public_budget_remit.secretary","model_public_budget_remit","group_secretary",1,1,1,1
"access_public_budget_location_manager","public_budget_location.manager","model_public_budget_location","group_manager",1,1,1,1
"access_public_budget_location_user","public_budget_location.user","model_public_budget_location","group_user",1,1,1,1
"access_public_budget_location_secretary","public_budget_location.secretary","model_public_budget_location","group_secretary",1,1,1,1
"access_public_budget_users_manager","public_budget_users.manager","model_public_budget_users","group_manager",1,1,1,1
"access_public_budget_users_user","public_budget_users.user","model_public_budget_users","group_user",1,1,1,1
"access_public_budget_users_secretary","public_budget_users.secretary","model_public_budget_users","group_secretary",1,1,1,1
