id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_public_budget_expedient_employee,public_budget_expedient.employee,model_public_budget_expedient,base.group_user,1,0,0,0
access_public_budget_expedient_founder_all,public_budget_expedient_founder.all,model_public_budget_expedient_founder,,1,0,0,0
access_public_budget_expedient_category_all,public_budget_expedient_category.all,model_public_budget_expedient_category,,1,0,0,0
access_public_budget_remit_employee,public_budget_remit.employee,model_public_budget_remit,base.group_user,1,1,1,1
access_public_budget_location_employee,public_budget_location.employee,model_public_budget_location,base.group_user,1,0,0,0
access_public_budget_users,public_budget_user.employee,base.model_res_users,base.group_user,1,1,0,0
access_public_budget_expedient_secretary_user,public_budget_expedient.secretary_user,model_public_budget_expedient,group_secretary_usuario,1,1,1,1
access_public_budget_transaction_secretary_user,public_budget_transaction.secretary_user,model_public_budget_transaction,group_secretary_usuario,1,0,0,0
access_public_budget_budget_secretary_user,public_budget_budget.secretary_user,model_public_budget_budget,group_secretary_usuario,1,0,0,0
access_public_budget_transaction_type_secretary_user,public_budget_transaction_type.secretary_user,model_public_budget_transaction_type,group_secretary_usuario,1,0,0,0
access_public_budget_budget_pos_exc_rest_secretary_user,public_budget_budget_pos_exc_rest.secretary_user,model_public_budget_budget_pos_exc_rest,group_secretary_usuario,1,0,0,0
access_public_budget_budget_position_category_secretary_user,public_budget_budget_position_category.secretary_user,model_public_budget_budget_position_category,group_secretary_usuario,1,0,0,0
access_public_budget_budget_modification_secretary_user,public_budget_budget_modification.secretary_user,model_public_budget_budget_modification,group_secretary_usuario,1,0,0,0
access_public_budget_definitive_line_secretary_user,public_budget_definitive_line.secretary_user,model_public_budget_definitive_line,group_secretary_usuario,1,0,0,0
access_public_budget_funding_move_secretary_user,public_budget_funding_move.secretary_user,model_public_budget_funding_move,group_secretary_usuario,1,0,0,0
access_public_budget_transaction_type_amo_rest_secretary_user,public_budget_transaction_type_amo_rest.secretary_user,model_public_budget_transaction_type_amo_rest,group_secretary_usuario,1,0,0,0
access_public_budget_advance_request_secretary_user,public_budget_advance_request.secretary_user,model_public_budget_advance_request,group_secretary_usuario,1,1,1,1
access_public_budget_advance_request_line_secretary_user,public_budget_advance_request_line.secretary_user,model_public_budget_advance_request_line,group_secretary_usuario,1,1,1,1
access_public_budget_advance_return_line_secretary_user,public_budget_advance_return_line.secretary_user,model_public_budget_advance_return_line,group_secretary_usuario,1,1,1,1
access_public_budget_advance_return_secretary_user,public_budget_advance_return.secretary_user,model_public_budget_advance_return,group_secretary_usuario,1,1,1,1
access_public_budget_budget_prec_detail_secretary_user,public_budget_budget_prec_detail.secretary_user,model_public_budget_budget_prec_detail,group_secretary_usuario,1,0,0,0
access_account_invoice_secretary_user,account_invoice.secretary_user,model_account_invoice,group_secretary_usuario,1,0,0,0
access_account_invoice_line_secretary_user,account_invoice_line.secretary_user,model_account_invoice_line,group_secretary_usuario,1,1,0,0
access_public_budget_budget_position_secretary_user,public_budget_budget_position.secretary_user,model_public_budget_budget_position,group_secretary_usuario,1,0,0,0
access_public_budget_rest_type_secretary_user,public_budget_rest_type.secretary_user,model_public_budget_rest_type,group_secretary_usuario,1,0,0,0
access_public_budget_budget_detail_secretary_user,public_budget_budget_detail.secretary_user,model_public_budget_budget_detail,group_secretary_usuario,1,0,0,0
access_public_budget_budget_modification_detail_secretary_user,public_budget_budget_modification_detail.secretary_user,model_public_budget_budget_modification_detail,group_secretary_usuario,1,0,0,0
access_public_budget_preventive_line_secretary_user,public_budget_preventive_line.secretary_user,model_public_budget_preventive_line,group_secretary_usuario,1,0,0,0
access_public_budget_advance_request_type_secretary_user,public_budget_advance_request_type.secretary_user,model_public_budget_advance_request_type,group_secretary_usuario,1,0,0,0
access_account_journal_secretary_user,account_journal_secretary_user,account.model_account_journal,group_secretary_usuario,1,0,0,0
access_account_move_secretary_user,account_move_secretary_user,account.model_account_move,group_secretary_usuario,1,1,1,1
access_account_move_line_secretary_user,account_move_line_secretary_user,account.model_account_move_line,group_secretary_usuario,1,1,1,1
access_account_analytic_line_secretary_user,account_analytic_line_secretary_user,account.model_account_analytic_line,group_secretary_usuario,1,1,1,1
access_public_budget_expedient_account_user,public_budget_expedient.account_user,model_public_budget_expedient,account.group_account_user,1,1,1,1
access_public_budget_transaction_account_user,public_budget_transaction.account_user,model_public_budget_transaction,account.group_account_user,1,1,1,1
access_public_budget_budget_account_user,public_budget_budget.account_user,model_public_budget_budget,account.group_account_user,1,1,1,1
access_public_budget_transaction_type_account_user,public_budget_transaction_type.account_user,model_public_budget_transaction_type,account.group_account_user,1,1,0,0
access_public_budget_budget_pos_exc_rest_account_user,public_budget_budget_pos_exc_rest.account_user,model_public_budget_budget_pos_exc_rest,account.group_account_user,1,0,0,0
access_public_budget_budget_position_category_account_user,public_budget_budget_position_category.account_user,model_public_budget_budget_position_category,account.group_account_user,1,0,0,0
access_public_budget_budget_modification_account_user,public_budget_budget_modification.account_user,model_public_budget_budget_modification,account.group_account_user,1,1,1,1
access_public_budget_definitive_line_account_user,public_budget_definitive_line.account_user,model_public_budget_definitive_line,account.group_account_user,1,1,1,1
access_public_budget_funding_move_account_user,public_budget_funding_move.account_user,model_public_budget_funding_move,account.group_account_user,1,1,1,1
access_public_budget_transaction_type_amo_rest_account_user,public_budget_transaction_type_amo_rest.account_user,model_public_budget_transaction_type_amo_rest,account.group_account_user,1,0,0,0
access_public_budget_advance_request_account_user,public_budget_advance_request.account_user,model_public_budget_advance_request,account.group_account_user,1,1,1,1
access_public_budget_advance_request_line_account_user,public_budget_advance_request_line.account_user,model_public_budget_advance_request_line,account.group_account_user,1,1,1,1
access_public_budget_advance_return_line_account_user,public_budget_advance_return_line.account_user,model_public_budget_advance_return_line,account.group_account_user,1,1,1,1
access_public_budget_advance_return_account_user,public_budget_advance_return.account_user,model_public_budget_advance_return,account.group_account_user,1,1,1,1
access_public_budget_budget_prec_detail_account_user,public_budget_budget_prec_detail.account_user,model_public_budget_budget_prec_detail,account.group_account_user,1,1,1,1
access_public_budget_budget_position_account_user,public_budget_budget_position.account_user,model_public_budget_budget_position,account.group_account_user,1,1,1,1
access_public_budget_rest_type_account_user,public_budget_rest_type.account_user,model_public_budget_rest_type,account.group_account_user,1,0,0,0
access_public_budget_budget_detail_account_user,public_budget_budget_detail.account_user,model_public_budget_budget_detail,account.group_account_user,1,1,1,1
access_public_budget_budget_modification_detail_account_user,public_budget_budget_modification_detail.account_user,model_public_budget_budget_modification_detail,account.group_account_user,1,1,1,1
access_public_budget_preventive_line_account_user,public_budget_preventive_line.account_user,model_public_budget_preventive_line,account.group_account_user,1,1,1,1
access_public_budget_advance_request_type_account_user,public_budget_advance_request_type.account_user,model_public_budget_advance_request_type,account.group_account_user,1,0,0,0
access_public_budget_expedient_habilitacion_usuario,public_budget_expedient.habilitacion_usuario,model_public_budget_expedient,group_habilitacion_usuario,1,1,1,1
access_public_budget_transaction_habilitacion_usuario,public_budget_transaction.habilitacion_usuario,model_public_budget_transaction,group_habilitacion_usuario,1,1,0,0
access_public_budget_budget_habilitacion_usuario,public_budget_budget.habilitacion_usuario,model_public_budget_budget,group_habilitacion_usuario,1,0,0,0
access_public_budget_transaction_type_habilitacion_usuario,public_budget_transaction_type.habilitacion_usuario,model_public_budget_transaction_type,group_habilitacion_usuario,1,0,0,0
access_public_budget_budget_pos_exc_rest_habilitacion_usuario,public_budget_budget_pos_exc_rest.habilitacion_usuario,model_public_budget_budget_pos_exc_rest,group_habilitacion_usuario,1,0,0,0
access_public_budget_budget_position_category_habilitacion_usuario,public_budget_budget_position_category.habilitacion_usuario,model_public_budget_budget_position_category,group_habilitacion_usuario,1,0,0,0
access_public_budget_budget_modification_habilitacion_usuario,public_budget_budget_modification.habilitacion_usuario,model_public_budget_budget_modification,group_habilitacion_usuario,1,0,0,0
access_public_budget_definitive_line_habilitacion_usuario,public_budget_definitive_line.habilitacion_usuario,model_public_budget_definitive_line,group_habilitacion_usuario,1,0,0,0
access_public_budget_funding_move_habilitacion_usuario,public_budget_funding_move.habilitacion_usuario,model_public_budget_funding_move,group_habilitacion_usuario,1,1,1,1
access_public_budget_transaction_type_amo_rest_habilitacion_usuario,public_budget_transaction_type_amo_rest.habilitacion_usuario,model_public_budget_transaction_type_amo_rest,group_habilitacion_usuario,1,0,0,0
access_public_budget_advance_request_habilitacion_usuario,public_budget_advance_request.habilitacion_usuario,model_public_budget_advance_request,group_habilitacion_usuario,1,1,1,1
access_public_budget_advance_request_line_habilitacion_usuario,public_budget_advance_request_line.habilitacion_usuario,model_public_budget_advance_request_line,group_habilitacion_usuario,1,1,1,1
access_public_budget_advance_return_line_habilitacion_usuario,public_budget_advance_return_line.habilitacion_usuario,model_public_budget_advance_return_line,group_habilitacion_usuario,1,1,1,1
access_public_budget_advance_return_habilitacion_usuario,public_budget_advance_return.habilitacion_usuario,model_public_budget_advance_return,group_habilitacion_usuario,1,1,1,1
access_public_budget_budget_prec_detail_habilitacion_usuario,public_budget_budget_prec_detail.habilitacion_usuario,model_public_budget_budget_prec_detail,group_habilitacion_usuario,1,0,0,0
access_account_invoice_habilitacion_usuario,account_invoice.habilitacion_usuario,model_account_invoice,group_habilitacion_usuario,1,1,0,0
access_account_invoice_line_habilitacion_usuario,account_invoice_line.habilitacion_usuario,model_account_invoice_line,group_habilitacion_usuario,1,0,0,0
access_public_budget_budget_position_habilitacion_usuario,public_budget_budget_position.habilitacion_usuario,model_public_budget_budget_position,group_habilitacion_usuario,1,0,0,0
access_public_budget_rest_type_habilitacion_usuario,public_budget_rest_type.habilitacion_usuario,model_public_budget_rest_type,group_habilitacion_usuario,1,0,0,0
access_public_budget_budget_detail_habilitacion_usuario,public_budget_budget_detail.habilitacion_usuario,model_public_budget_budget_detail,group_habilitacion_usuario,1,0,0,0
access_public_budget_budget_modification_detail_habilitacion_usuario,public_budget_budget_modification_detail.habilitacion_usuario,model_public_budget_budget_modification_detail,group_habilitacion_usuario,1,0,0,0
access_public_budget_preventive_line_habilitacion_usuario,public_budget_preventive_line.habilitacion_usuario,model_public_budget_preventive_line,group_habilitacion_usuario,1,0,0,0
access_public_budget_advance_request_type_habilitacion_usuario,public_budget_advance_request_type.habilitacion_usuario,model_public_budget_advance_request_type,group_habilitacion_usuario,1,0,0,0
access_account_journal_habilitacion_usuario,account_journal_habilitacion_usuario,account.model_account_journal,group_habilitacion_usuario,1,0,0,0
access_account_move_habilitacion_usuario,account_move_habilitacion_usuario,account.model_account_move,group_habilitacion_usuario,1,1,1,1
access_account_move_line_habilitacion_usuario,account_move_line_habilitacion_usuario,account.model_account_move_line,group_habilitacion_usuario,1,1,1,1
access_account_analytic_line_habilitacion_usuario,account_analytic_line_habilitacion_usuario,account.model_account_analytic_line,group_habilitacion_usuario,1,1,1,1
access_public_budget_expedient_founder_config,public_budget_expedient_founder.config,model_public_budget_expedient_founder,base.group_system,1,1,1,1
access_public_budget_expedient_category_config,public_budget_expedient_category.config,model_public_budget_expedient_category,base.group_system,1,1,1,1
access_public_budget_location_config,public_budget_location.config,model_public_budget_location,base.group_system,1,1,1,1
access_public_budget_transaction_type_config,public_budget_transaction_type.config,model_public_budget_transaction_type,base.group_system,1,1,1,1
access_public_budget_budget_pos_exc_rest_config,public_budget_budget_pos_exc_rest.config,model_public_budget_budget_pos_exc_rest,base.group_system,1,1,1,1
access_public_budget_budget_position_category_config,public_budget_budget_position_category.config,model_public_budget_budget_position_category,base.group_system,1,1,1,1
access_public_budget_transaction_type_amo_rest_config,public_budget_transaction_type_amo_rest.config,model_public_budget_transaction_type_amo_rest,base.group_system,1,1,1,1
access_public_budget_budget_position_config,public_budget_budget_position.config,model_public_budget_budget_position,base.group_system,1,1,1,1
access_public_budget_rest_type_config,public_budget_rest_type.config,model_public_budget_rest_type,base.group_system,1,1,1,1
access_account_tax_group_habilitaciones_user,access_account_tax_group_habilitaciones_user,account.model_account_tax_group,group_habilitacion_usuario,1,0,0,0
access_account_tax_habilitaciones_user,access_account_tax_habilitaciones_user,account.model_account_invoice_tax,group_habilitacion_usuario,1,0,0,0
access_account_tax_group_secretaria_user,access_account_tax_group_secretaria_user,account.model_account_tax_group,group_secretary_usuario,1,0,0,0
access_account_tax_secretaria_user,access_account_tax_secretaria_user,account.model_account_invoice_tax,group_secretary_usuario,1,0,0,0
access_account_bank_statement_habilitaciones_user,access_account_bank_statement_habilitaciones_user,account.model_account_bank_statement,group_habilitacion_usuario,1,1,1,1
access_account_bank_statement_line_habilitaciones_user,access_account_bank_statement_line_habilitaciones_user,account.model_account_bank_statement_line,group_habilitacion_usuario,1,1,1,1
access_public_budget_inventory_rule_user,access_public_budget_inventory_rule_user,model_public_budget_inventory_rule,base.group_user,1,0,0,0
access_public_budget_inventory_rule_config,access_public_budget_inventory_rule_config,model_public_budget_inventory_rule,base.group_system,1,1,1,1
access_public_budget_advance_request_analysis_account_user,access_public_budget_advance_request_analysis_account_user,model_advance_request_analysis,account.group_account_user,1,1,1,1
access_public_budget_advance_request_analysis_habilitacion_dir,access_public_budget_advance_request_analysis_habilitacion_dir,model_advance_request_analysis,group_habilitacion_director,1,1,1,1
access_public_budget_advance_request_analysis_secretaria_dir,access_public_budget_advance_request_analysis_secretaria_dir,model_advance_request_analysis,group_secretary_director,1,1,1,1
account_check_access_habilitacion_usuario,account_check_access_habilitacion_usuario,account_check.model_account_check,public_budget.group_habilitacion_usuario,1,1,1,1
account_checkbook_access_habilitacion_usuario,account_checkbook_access_habilitacion_usuario,account_check.model_account_checkbook,public_budget.group_habilitacion_usuario,1,1,1,1
access_hr_holidays_public_line_config,access_hr_holidays_public_line_config,hr_public_holidays.model_hr_holidays_public_line,base.group_system,1,1,1,1
access_hr_holidays_public_config,access_hr_holidays_public_config,hr_public_holidays.model_hr_holidays_public,base.group_system,1,1,1,1
access_public_budget_expedient_portal_expedient,public_budget_expedient.portal_expedient,model_public_budget_expedient,group_portal_expedient,1,1,1,1
access_public_budget_location_portal_expedient,public_budget_location.portal_expedient,model_public_budget_location,group_portal_expedient,1,0,0,0
access_public_budget_remit_portal_expedient,public_budget_remit.portal_expedient,model_public_budget_remit,group_portal_expedient,1,1,1,1
access_account_payment_group_secretaria_usuario,access_account_payment_group_secretaria_usuario,account_payment_group.model_account_payment_group,group_secretary_usuario,1,1,1,0
access_account_payment_group_habilitacion_usuario,access_account_payment_group_habilitacion_usuario,account_payment_group.model_account_payment_group,group_habilitacion_usuario,1,1,1,0
access_account_payment_secretaria_usuario,access_account_payment_secretaria_usuario,account.model_account_payment,group_secretary_usuario,1,1,1,1
access_account_payment_habilitacion_usuario,access_account_payment_habilitacion_usuario,account.model_account_payment,group_habilitacion_usuario,1,1,1,1
access_account_partial_reconcile_habilitacion_usuario,access_account_partial_reconcile_habilitacion_usuario,account.model_account_partial_reconcile,group_habilitacion_usuario,1,1,1,1
access_account_partial_reconcile_secretaria_usuario,access_account_partial_reconcile_secretaria_usuario,account.model_account_partial_reconcile,group_secretary_usuario,1,1,1,1
account_check_access_secretaria_usuario,account_check_access_secretaria_usuario,account_check.model_account_check,group_secretary_usuario,1,1,0,0
access_public_budget_budget_report_3_cont_user,access_public_budget_budget_report_3,model_public_budget_budget_report_3,account.group_account_user,1,0,0,0
access_public_budget_budget_report_3_hab_user,access_public_budget_budget_report_3,model_public_budget_budget_report_3,group_habilitacion_usuario,1,0,0,0
access_account_type_secretaria_usuario,access_account_type_secretaria_usuario,account.model_account_account_type,group_secretary_usuario,1,0,0,0
access_account_type_habilitacion_usuario,access_account_type_habilitacion_usuario,account.model_account_account_type,group_habilitacion_usuario,1,0,0,0
access_account_check_operation_habilitacion_usuario,account_check_operation_habilitacion_usuario,account_check.model_account_check_operation,group_habilitacion_usuario,1,1,1,1
access_account_full_reconcile_habilitacion_usuario,account_full_reconcile_habilitacion_usuario,account_full_reconcile.model_account_full_reconcile,group_habilitacion_usuario,1,1,1,1
access_account_payment_method_habilitacion_usuario,access_account_payment_method_habilitacion_usuario,account.model_account_payment_method,group_habilitacion_usuario,1,0,0,0
access_account_payment_method_secretary_usuario,access_account_payment_method_secretary_usuario,account.model_account_payment_method,group_secretary_usuario,1,0,0,0
access_public_date_range_portal_expedient,acceso date rante por error en remitos (no seguro porque),date_range.model_date_range_type,group_portal_expedient,1,0,0,0
access_public_budget_transaction_portal_transaction,public_budget_transaction.portal_transaction,model_public_budget_transaction,group_portal_transaction,1,0,0,0
access_public_budget_budget_portal_transaction,public_budget_budget.portal_transaction,model_public_budget_budget,group_portal_transaction,1,0,0,0
access_public_budget_transaction_type_portal_transaction,public_budget_transaction_type.portal_transaction,model_public_budget_transaction_type,group_portal_transaction,1,0,0,0
access_public_budget_budget_pos_exc_rest_portal_transaction,public_budget_budget_pos_exc_rest.portal_transaction,model_public_budget_budget_pos_exc_rest,group_portal_transaction,1,0,0,0
access_public_budget_budget_position_category_portal_transaction,public_budget_budget_position_category.portal_transaction,model_public_budget_budget_position_category,group_portal_transaction,1,0,0,0
access_account_analytic_line_portal_transaction,account_analytic_line_portal_transaction,account.model_account_analytic_line,group_portal_transaction,1,0,0,0
access_public_budget_definitive_line_portal_transaction,public_budget_definitive_line.portal_transaction,model_public_budget_definitive_line,group_portal_transaction,1,0,0,0
access_public_budget_funding_move_portal_transaction,public_budget_funding_move.portal_transaction,model_public_budget_funding_move,group_portal_transaction,1,0,0,0
access_public_budget_transaction_type_amo_rest_portal_transaction,public_budget_transaction_type_amo_rest.portal_transaction,model_public_budget_transaction_type_amo_rest,group_portal_transaction,1,0,0,0
access_public_budget_budget_prec_detail_portal_transaction,public_budget_budget_prec_detail.portal_transaction,model_public_budget_budget_prec_detail,group_portal_transaction,1,0,0,0
access_account_invoice_portal_transaction,account_invoice.portal_transaction,model_account_invoice,group_portal_transaction,1,0,0,0
access_account_invoice_line_portal_transaction,account_invoice_line.portal_transaction,model_account_invoice_line,group_portal_transaction,1,0,0,0
access_public_budget_budget_position_portal_transaction,public_budget_budget_position.portal_transaction,model_public_budget_budget_position,group_portal_transaction,1,0,0,0
access_public_budget_rest_type_portal_transaction,public_budget_rest_type.portal_transaction,model_public_budget_rest_type,group_portal_transaction,1,0,0,0
access_public_budget_budget_detail_portal_transaction,public_budget_budget_detail.portal_transaction,model_public_budget_budget_detail,group_portal_transaction,1,0,0,0
access_public_budget_budget_modification_detail_portal_transaction,public_budget_budget_modification_detail.portal_transaction,model_public_budget_budget_modification_detail,group_portal_transaction,1,0,0,0
access_public_budget_preventive_line_portal_transaction,public_budget_preventive_line.portal_transaction,model_public_budget_preventive_line,group_portal_transaction,1,0,0,0
access_public_budget_advance_request_type_portal_transaction,public_budget_advance_request_type.portal_transaction,model_public_budget_advance_request_type,group_portal_transaction,1,0,0,0
access_account_journal_portal_transaction,account_journal_portal_transaction,account.model_account_journal,group_portal_transaction,1,0,0,0
access_account_move_portal_transaction,account_move_portal_transaction,account.model_account_move,group_portal_transaction,1,0,0,0
access_account_move_line_portal_transaction,account_move_line_portal_transaction,account.model_account_move_line,group_portal_transaction,1,0,0,0
access_account_tax_group_portal_transaction,access_account_tax_group_portal_transaction,account.model_account_tax_group,group_portal_transaction,1,0,0,0
access_account_tax_portal_transaction,access_account_tax_portal_transaction,account.model_account_invoice_tax,group_portal_transaction,1,0,0,0
access_account_payment_group_portal_transaction,access_account_payment_group_portal_transaction,account_payment_group.model_account_payment_group,group_portal_transaction,1,0,0,0
access_account_payment_portal_transaction,access_account_payment_portal_transaction,account.model_account_payment,group_portal_transaction,1,0,0,0
access_account_partial_reconcile_portal_transaction,access_account_partial_reconcile_portal_transaction,account.model_account_partial_reconcile,group_portal_transaction,1,0,0,0
account_check_access_portal_transaction,account_check_access_portal_transaction,account_check.model_account_check,group_portal_transaction,1,0,0,0
access_account_type_portal_transaction,access_account_type_portal_transaction,account.model_account_account_type,group_portal_transaction,1,0,0,0
access_ir_sequence_portal,access_ir_sequence_portal,base.model_ir_sequence,group_portal_expedient,1,0,0,0
